uid,prediction
1844045271814558464,approved
1840349097823778816,approved
1488102613362294272,approved
555529923942874624,approved
1010213070486150912,approved
1370869366423076096,approved
330376665149701632,approved
1927955299575152640,approved
1159047042546043392,approved
1554054683645373952,approved
1676852773276240128,approved
1335872516146736128,approved
1108136757019277312,approved
377730059464573952,approved
1023043463617453824,approved
1330300438669223424,declined
616202901359100928,approved
1719969690061707264,approved
386429838180140544,declined
163503573735491072,approved
589002367753259776,approved
1624159202162825472,approved
1199766196625364480,approved
1764959440829781248,approved
2052268685839561216,approved
491562678034080000,approved
246407842196583680,approved
1876328185836784128,declined
1746196453053390592,approved
1881651989321915136,approved
338491284569821952,approved
2170815315848952064,approved
2038568716979398912,approved
360728088399126784,approved
2216883487142359808,approved
41901781976476672,approved
686905329240415232,approved
677271186488669696,approved
1347618836918130688,approved
277237181622085632,approved
760950293497113600,declined
1793332393680035328,approved
378300777226062080,approved
1497487387535465728,approved
1361051871822951424,approved
338976759320870144,approved
913159217280587264,approved
977559178295919872,approved
4523455718847744,approved
755418612542844416,approved
2148415844853340928,approved
2276114318132676352,approved
1364664850091501312,declined
1301317828494920960,approved
2165902075055208704,approved
1964504578109983232,approved
968968271427540480,approved
643687902856158208,approved
880512070560864512,approved
363541090164015360,approved
1147624798364392960,approved
1084556550171344640,approved
630981680482436864,approved
750588968104397312,approved
753316151520356352,approved
651401291282062080,approved
48283286553678848,approved
104104763763597824,approved
1022006555410851840,approved
1667960557485808128,approved
281465024033803776,approved
466623204835317760,approved
1667890319712287488,approved
355187702600953600,approved
72010978690933504,approved
73017781092162304,approved
1983657415382334976,approved
1803045475808785664,approved
1542787474276147200,declined
1585189182442735616,approved
283158534314326272,declined
776958106823257344,approved
1545736142455725312,approved
690104310413503232,approved
1023648623133010432,approved
1059419707469658112,approved
172370305752972288,approved
1625960182977361664,approved
508945422764850176,approved
1292732714929350400,declined
1568401440655169792,approved
178982592513325312,approved
1654524205726731008,approved
267528823403864576,approved
1968202245182248960,approved
1211562213483950336,declined
79638253655330304,approved
2151575782020284416,approved
476961624216748800,approved
260349387521736704,approved
581501539872343040,approved
993503461442204416,approved
1027248743176764416,approved
165137311055199744,approved
3533345089417984,approved
2219158690643180032,approved
1622884733306547712,approved
946282649013854208,approved
1129173391686272512,approved
1733001364604936704,approved
1695770976418940160,approved
1053250217402385664,approved
1235309451900303616,approved
1106043396785155072,approved
536647926289091072,approved
1655193844786659840,approved
70524933037345536,approved
1748946971941687296,approved
1862347666124983040,approved
2166459155435334400,approved
2045213614285419264,approved
232521676943732992,approved
998120933744423680,approved
173679606965569024,approved
193978920812816896,declined
2188384259223079424,approved
494749061666263808,approved
924469824423228672,approved
1205789645900100096,approved
1017300487220593408,approved
2006138586516131328,approved
1504515443317917952,approved
1312758449110271488,approved
1853665487833538304,approved
831943450686305792,approved
423058440992274176,approved
184525016858597376,approved
494394538966882816,approved
1060738361083155200,approved
1485354231786294784,approved
27778026650003968,approved
733595445512232704,approved
1009810557005056256,approved
980610727729065728,approved
1425986004904160768,declined
1299080718185050368,approved
790659129586450688,approved
1517548316900963072,approved
1566744763723807232,approved
807857331159329536,approved
2299982562063220224,approved
1682466254565241344,approved
262818253689757952,approved
1828711110149331456,approved
2225042256725281536,approved
622528956262182912,approved
59165627797842944,approved
497438250372428032,approved
543147287627859712,approved
1706522717169469952,approved
1542915090327796736,approved
1702786468034978816,approved
1852804617376154368,approved
2185254218565037056,approved
661475945407380480,approved
699130775314446592,declined
1094319702326647808,approved
82316772319273728,approved
1257631472934505984,approved
960005047461166080,approved
2128027764515478272,approved
1498964858558017024,approved
1915409893139630080,approved
1866686550566867456,approved
203203225286588928,approved
1079224374118365440,approved
352495040370550272,approved
491282515200777216,approved
686167439318460928,approved
1128772991562473984,approved
1730228398580129536,approved
1968427098061617664,approved
1103705131740259584,approved
64416822347923968,approved
2217885833231774464,approved
2167250636861004800,approved
2242275770800952320,approved
2266126334407141632,approved
1978742790369089536,approved
1542987150723255040,approved
2220826840750468864,approved
1541506211510347520,approved
634287763109782016,approved
455747272314120960,approved
658927248228271616,approved
1458407682462294272,approved
1136511026789385728,approved
369494521152632064,approved
811554350824050176,approved
875911937319573760,approved
985703639316660992,approved
1546598697364653312,approved
1071931400896084992,approved
859790029809587456,approved
1101729233274936576,declined
710996461688830976,approved
1808334488369959168,approved
76267191862359808,approved
65525965032037888,approved
4694017504147968,approved
1923886180780226304,approved
1197145860818894848,approved
974164214365749248,approved
2112097526128358656,approved
1108857553922843648,approved
1996046924655479296,approved
1774457163415345408,approved
799369436986838016,approved
238632024444312576,approved
1805805375337737472,approved
695439468080698880,approved
1366152514280499200,approved
1236185329967683328,approved
1092117832114169856,approved
359668560418249216,approved
1095471509772059392,approved
2067569398411365888,approved
923727381447288576,approved
844851999017242368,approved
271709329951138048,approved
1021735742394800896,approved
1780711800523400448,approved
1760979376639760640,approved
1692057528816558080,approved
979665008566428928,approved
1956707341461059584,approved
1395589435904622848,approved
1537118247006047488,approved
346696531521072640,approved
1130306559398067456,approved
1875137486804710144,approved
2225071568855988480,approved
481137149990092032,approved
176738482359543296,approved
1091996596998465024,approved
1575762982696960,approved
867914881808517376,approved
2263609246266868480,approved
1162345503596949504,approved
973112449622264832,approved
1047245250274542080,approved
389689457439869696,approved
932553609223981056,approved
142727608983342592,approved
298437344745311488,approved
1443753763886688768,approved
383365531420218112,approved
578204289092892672,approved
1918051999112010752,approved
1339496044770199552,approved
1971320413543310592,approved
960197664632878592,approved
469434130215379712,declined
137232741006752256,approved
1310572189214387456,approved
1590459845471786496,approved
1678706479318297344,declined
1583539325613188608,approved
895713887699915264,approved
512897093755495424,approved
42024856987164416,approved
307987346440101120,approved
600108200623927296,approved
1283291081539268864,approved
1450099375602815232,declined
1450522311707225600,approved
933406332501298944,approved
133287664061047808,approved
1537696291980764928,approved
267862680825742336,approved
1161808287495086592,declined
389723577376496128,approved
1025967998154655488,approved
690711805734673920,approved
2156857220096544000,approved
958151973008656640,approved
1056785467042074112,approved
1747342955615616000,approved
941373091366296832,approved
491343422417419520,approved
1236698786830748416,approved
979125618094574336,approved
1795076874195360512,approved
1513855954166818560,approved
1282134522503113472,approved
1973532956395710464,approved
775644317990916352,approved
1358454052088393472,approved
1705862605736118016,approved
227879511558926592,approved
1471003530858867456,approved
704597655925686528,approved
1043183744450066688,approved
164650317271099136,approved
714894275366523648,approved
481709394047369216,declined
1274877409512055040,approved
1335707883715250944,approved
747155017033112064,approved
1056389670378464000,approved
63391724755830016,approved
1545760932050656768,approved
28491158231559168,approved
550394327296,approved
1697432521271716352,approved
87805065501789696,approved
1948604219697389568,approved
132779067809582080,approved
1814788872886699520,approved
477566301912527360,approved
1325877944651719680,approved
1322983359941020416,approved
1970557978730942464,approved
2153503211759485440,approved
1989080035320784384,approved
337141531512344320,approved
1701077801782668800,approved
175421713081416704,approved
831085425744753408,approved
1533606189758362368,approved
358240045820402944,approved
2251575376764394240,approved
1146263721023452672,approved
2196101646031750144,approved
31653608605096448,approved
1024850387904906496,approved
1944878118847306240,approved
1969288082010274048,approved
529629084240014336,approved
481869111952843264,approved
290543241516236544,approved
1642093341127500288,approved
1743206817041144832,approved
609771784425750528,approved
1741871521143107840,approved
68041485379800320,approved
2047001899330770688,declined
1054745333804595712,approved
1212634582580076800,approved
621142023634652160,approved
146300540009963264,approved
115629371313644032,approved
369182682369918464,approved
83303897864160000,approved
487326095745811968,approved
1565310553100147200,approved
47303518804574976,approved
1086217149794939648,approved
745151203373685248,approved
1056913288911452160,approved
951744296514517760,approved
219745800924266240,approved
61177420787547392,approved
1283382351637665280,approved
1268777368982404096,approved
441163682158526208,approved
2022197626285565440,approved
1832612522200082688,approved
1097109381587029760,approved
50941630462021632,approved
1218671392260863232,approved
1125400195079049728,approved
1148981571467628032,approved
905045499609208832,approved
716807141048818176,approved
588566925689350400,approved
755856710790883328,approved
1485539321549600000,approved
1993904318856153856,approved
31852519464357120,approved
201069854593583872,approved
1774151863644612096,approved
1530263815642852608,approved
2073769697603484160,approved
357631218499893760,approved
824052538773823232,declined
602225317744710912,approved
1208607403358803968,approved
1915899454416908544,approved
610678932246741504,approved
62628817501510656,approved
2015268301926306560,approved
2195931359994894848,approved
2151344648141044992,approved
2133291169113279744,declined
410541040250504960,approved
2219935138183707904,approved
1713016084503123968,approved
267988265068359168,approved
1701334406749374720,declined
486209208056482816,approved
579335403597350144,approved
1926162375330499328,approved
281674297174654720,approved
551055225191462400,approved
2063448227548717056,approved
347093481928557312,approved
1087167119986722048,approved
1877754039048887040,approved
819624486197395200,approved
141610585603335936,approved
148250719650089728,approved
1038584984044814080,approved
2295231378435472128,approved
298459001502403328,approved
1954201116755655680,approved
1985723088876339200,approved
14771438263879680,approved
2101726116481195008,approved
1290006719948531712,approved
1621586841905304576,approved
345236678849886464,approved
1041863920391523328,approved
1602236194384478464,approved
2122811040502972160,approved
1730329843960716800,approved
841789170299227904,approved
2149975519271668224,approved
1497300884961507328,declined
374019449051769088,approved
2245187822733202944,approved
1822141692483258880,approved
2059278619126914816,approved
149813997918102016,approved
151250720853639168,approved
2174573522325405952,approved
1892601197776200960,approved
1088772757514419712,approved
178472719686493952,approved
742165706131249664,approved
70642620990174464,approved
135116389813529856,approved
1890576674690573568,declined
1038132191982358784,approved
675091883835590912,approved
1357027664023847424,approved
546285683473174016,approved
634111939424370432,declined
1126343800338764544,approved
1086237702675472640,approved
690299585164991232,approved
968358156243242752,approved
622845889377510656,approved
1283240570604206592,approved
1189069045073675008,approved
1046409909683985408,approved
1183563111043194880,approved
418492079857292544,approved
692948030481516288,approved
2004655086958487296,approved
1320043581099890432,approved
211449060533888256,approved
1402109881777965824,approved
1256906467367899136,approved
196616519236167680,approved
1183294336381173504,declined
1046403860935020544,approved
1470707954426021120,approved
527240873556253952,approved
2073853353964937216,approved
1150831429556964352,approved
324009514615095296,approved
1966786405693368576,approved
148196270610553344,approved
2056703618309611520,approved
900573205755856640,approved
355233178355436800,approved
1742554716022156288,approved
456372991495555328,approved
431473245523282176,approved
1287026717930930944,approved
1363433550028120320,approved
344243667748291584,approved
1685522838290689024,approved
290328879374202112,approved
2079560125299755520,approved
103615054270731008,approved
1973386577842303744,approved
2257434424903768064,approved
1225743466098979584,approved
2042668899120482304,approved
889467386426244096,approved
1875060723685155328,approved
1531981801323890944,approved
2085381224220439296,approved
2123016103949358848,approved
1978796066671472896,approved
1839935552781935616,approved
1191962373454537984,approved
650133185414311424,approved
1132934184864637440,approved
1377370936081381120,declined
1273026038127895808,approved
768879596787112960,approved
1418089960745580288,approved
1967529030145009920,approved
182068074254135552,declined
1574433072053300736,approved
744190193768740096,approved
1839259069752589824,approved
685237471830470144,approved
1585800958149923328,approved
991349090254495488,approved
474395911494028544,approved
192609905025518592,approved
999487243567239424,approved
1364934066908207616,approved
1715913535985953024,approved
1715012058307232000,approved
363178660924118272,approved
1802751576322103552,approved
428777363798065920,approved
929269686720225280,approved
957127170514657536,approved
342349138249339136,approved
1167863557700556800,approved
539278259637047040,approved
723633952764399872,approved
50303246702966272,approved
2303354286849803008,approved
850412378130908672,approved
869101078361089280,approved
1357337944514902016,approved
212776028859809792,approved
1528279233407632640,approved
891682366044623104,approved
1329744071697619712,approved
89739518613854976,approved
1628094089759315968,approved
1799824134231566080,approved
488766883345479680,declined
2098183120741210112,approved
2076434517306136576,approved
970853045883471616,approved
735444790669794560,approved
271754236013052928,approved
1806778725741934592,approved
827475891649746432,approved
1514421207185900032,approved
1011843172438663936,approved
2198780841317657600,approved
1259049623905839360,approved
1637039110958932480,approved
803824817034047488,approved
66248669611168000,approved
1750567473280270336,approved
291085314225988352,approved
892942432738213632,approved
2160138730894572288,approved
2047961997551416832,approved
650087070813940992,approved
1516261444972048128,approved
982927542378623744,approved
1259000239056350208,approved
843326311721210368,approved
1242052002721511680,approved
1602546018428236544,approved
827866520690320128,approved
1063736926653522432,approved
1537307743678130944,approved
1603488938429385216,approved
4870608815242240,approved
510740793721122048,approved
862269575218179584,approved
27128125449377280,approved
1272829193101657344,approved
1041946637479842304,approved
2295362471841946368,approved
257186085435745024,approved
2085848677711175936,approved
1412584348145452288,approved
4687778214534400,approved
1924488315139873792,approved
435535938061322752,approved
1636797172834557696,approved
587653715497068800,approved
447161819030821120,approved
2008984631425581056,approved
1359565485178118912,approved
844866621794662400,approved
1372793012503213056,declined
2112381856626769152,approved
204639153331454976,approved
905412825049004544,approved
